 n_dis input  =           1
 W_f =   9.2688498769068285E-008
 Etot(           1 /           3 )=   1.5349226354969241E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.5972579134683170E-004
 W_r =   3.1312379731191007E-004
 W_f =   9.2681451142073726E-008
 Etot(           2 /           3 )=   1.5349068741622046E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.5972580109329488E-004
 W_r =   3.1312537614421824E-004
 W_f =   9.2688498769068285E-008
 Etot(           3 /           3 )=   1.5349226354969241E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6055591418322375E-004
 W_r =   3.4604687934529301E-004
 W_f =   1.3002215118380400E-007
 **************************************************
 ITER =         226 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6052443013803153E-004
 W_r =   3.1484604309134584E-004
 W_f =   9.3319195676340571E-008
 Etot(           1 /           3 )=   1.5441493214899066E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6052442038013437E-004
 W_r =   3.1484440572816151E-004
 W_f =   9.3312097968379658E-008
 Etot(           2 /           3 )=   1.5441329744599554E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6052443013803153E-004
 W_r =   3.1484604309134584E-004
 W_f =   9.3319195676340571E-008
 Etot(           3 /           3 )=   1.5441493214899066E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6135869376945368E-004
 W_r =   3.4809007705612462E-004
 W_f =   1.3107141464824860E-007
 **************************************************
 ITER =         227 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6132705232799191E-004
 W_r =   3.1657686691586982E-004
 W_f =   9.3954874448114948E-008
 Etot(           1 /           3 )=   1.5534376946232603E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6132704255860354E-004
 W_r =   3.1657517065041522E-004
 W_f =   9.3947726244602218E-008
 Etot(           2 /           3 )=   1.5534207581805628E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6132705232799191E-004
 W_r =   3.1657686691586982E-004
 W_f =   9.3954874448114948E-008
 Etot(           3 /           3 )=   1.5534376946232603E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6216548725361463E-004
 W_r =   3.5014662697888663E-004
 W_f =   1.3213054109129206E-007
 **************************************************
 ITER =         228 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6213368762890202E-004
 W_r =   3.1831791397204804E-004
 W_f =   9.4595580608962777E-008
 Etot(           1 /           3 )=   1.5627882192375495E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6213367784796500E-004
 W_r =   3.1831615843029234E-004
 W_f =   9.4588381491371944E-008
 Etot(           2 /           3 )=   1.5627706896381873E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6213368762890202E-004
 W_r =   3.1831791397204804E-004
 W_f =   9.4595580608962777E-008
 Etot(           3 /           3 )=   1.5627882192375495E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6297631470519645E-004
 W_r =   3.5221662729683284E-004
 W_f =   1.3319963537808740E-007
 **************************************************
 ITER =         229 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6294435610631676E-004
 W_r =   3.2006925110161360E-004
 W_f =   9.5241360151846890E-008
 Etot(           1 /           3 )=   1.5722013635544868E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6294434631377336E-004
 W_r =   3.2006743590684561E-004
 W_f =   9.5234109697644740E-008
 Etot(           2 /           3 )=   1.5721832370276990E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6294435610631676E-004
 W_r =   3.2006925110161360E-004
 W_f =   9.5241360151846890E-008
 Etot(           3 /           3 )=   1.5722013635544868E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6379119629403614E-004
 W_r =   3.5430017699858538E-004
 W_f =   1.3427880359425889E-007
 **************************************************
 ITER =         230 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6375907792611855E-004
 W_r =   3.2183094563822056E-004
 W_f =   9.5892259543880884E-008
 Etot(           1 /           3 )=   1.5816775997164591E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6375906812191073E-004
 W_r =   3.2182907041104623E-004
 W_f =   9.5884957326505013E-008
 Etot(           2 /           3 )=   1.5816588724646202E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6375907792611855E-004
 W_r =   3.2183094563822056E-004
 W_f =   9.5892259543880884E-008
 Etot(           3 /           3 )=   1.5816775997164591E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6461015229082005E-004
 W_r =   3.5639737588571410E-004
 W_f =   1.3536815306160290E-007
 **************************************************
 ITER =         231 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6457787335501928E-004
 W_r =   3.2360306541135423E-004
 W_f =   9.6548325731534936E-008
 Etot(           1 /           3 )=   1.5912174038206650E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6457786353908877E-004
 W_r =   3.2360112976969485E-004
 W_f =   9.6540971320371913E-008
 Etot(           2 /           3 )=   1.5911980720192644E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6457787335501928E-004
 W_r =   3.2360306541135423E-004
 W_f =   9.6548325731534936E-008
 Etot(           3 /           3 )=   1.5912174038206650E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6543320306758790E-004
 W_r =   3.5850832457998876E-004
 W_f =   1.3646779235348275E-007
 **************************************************
 ITER =         232 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6540076276106463E-004
 W_r =   3.2538567875053427E-004
 W_f =   9.7209606146183932E-008
 Etot(           1 /           3 )=   1.6008212559561583E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6540075293335269E-004
 W_r =   3.2538368230954133E-004
 W_f =   9.7202199106457106E-008
 Etot(           2 /           3 )=   1.6008013157529512E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6540076276106463E-004
 W_r =   3.2538567875053427E-004
 W_f =   9.7209606146183932E-008
 Etot(           3 /           3 )=   1.6008212559561583E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6626036909823955E-004
 W_r =   3.6063312453030161E-004
 W_f =   1.3757783130991515E-007
 **************************************************
 ITER =         233 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6622776661414011E-004
 W_r =   3.2717885448898165E-004
 W_f =   9.7876148709100001E-008
 Etot(           1 /           3 )=   1.6104896402355064E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6622775677458795E-004
 W_r =   3.2717679686103455E-004
 W_f =   9.7868688601846642E-008
 Etot(           2 /           3 )=   1.6104690877504846E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6622776661414011E-004
 W_r =   3.2717885448898165E-004
 W_f =   9.7876148709100001E-008
 Etot(           3 /           3 )=   1.6104896402355064E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6709167095904447E-004
 W_r =   3.6277187802041946E-004
 W_f =   1.3869838105383532E-007
 **************************************************
 ITER =         234 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6705890548648103E-004
 W_r =   3.2898266196811429E-004
 W_f =   9.8548001837369817E-008
 Etot(           1 /           3 )=   1.6202230448347061E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6705889563502940E-004
 W_r =   3.2898054276294205E-004
 W_f =   9.8540488219552877E-008
 Etot(           2 /           3 )=   1.6202018761613218E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6705890548648103E-004
 W_r =   3.2898266196811429E-004
 W_f =   9.8548001837369817E-008
 Etot(           3 /           3 )=   1.6202230448347061E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6792712932915343E-004
 W_r =   3.6492468817644745E-004
 W_f =   1.3982955400711261E-007
 **************************************************
 ITER =         235 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6789420005318366E-004
 W_r =   3.3079717104212786E-004
 W_f =   9.9225214449932942E-008
 Etot(           1 /           3 )=   1.6300219620339414E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6789419018977303E-004
 W_r =   3.3079498986647642E-004
 W_f =   9.9217646874058336E-008
 Etot(           2 /           3 )=   1.6300001732357742E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6789420005318366E-004
 W_r =   3.3079717104212786E-004
 W_f =   9.9225214449932942E-008
 Etot(           3 /           3 )=   1.6300219620339414E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6876676499111293E-004
 W_r =   3.6709165897408933E-004
 W_f =   1.4097146390642161E-007
 **************************************************
 ITER =         236 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6873367109271976E-004
 W_r =   3.3262245208138061E-004
 W_f =   9.9907835972347151E-008
 Etot(           1 /           3 )=   1.6398868882463319E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6873366121729043E-004
 W_r =   3.3262020853925845E-004
 W_f =   9.9900213986709626E-008
 Etot(           2 /           3 )=   1.6398644753595475E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6873367109271976E-004
 W_r =   3.3262245208138061E-004
 W_f =   9.9907835972347151E-008
 Etot(           3 /           3 )=   1.6398868882463319E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6961059883138224E-004
 W_r =   3.6927289524636394E-004
 W_f =   1.4212422581982178E-007
 **************************************************
 ITER =         237 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.6957733948745352E-004
 W_r =   3.3445857597689589E-004
 W_f =   1.0059591634279467E-007
 Etot(           1 /           3 )=   1.6498183240578517E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6957732959994531E-004
 W_r =   3.3445626966957152E-004
 W_f =   1.0058823949145403E-007
 Etot(           2 /           3 )=   1.6497952830911767E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.6957733948745352E-004
 W_r =   3.3445857597689589E-004
 W_f =   1.0059591634279467E-007
 Etot(           3 /           3 )=   1.6498183240578517E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7045865184085282E-004
 W_r =   3.7146850269148855E-004
 W_f =   1.4328795616367877E-007
 **************************************************
 ITER =         238 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7042522622416094E-004
 W_r =   3.3630561414540382E-004
 W_f =   1.0128950601870642E-007
 Etot(           1 /           3 )=   1.6598167742726161E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7042521632451351E-004
 W_r =   3.3630324467115555E-004
 W_f =   1.0128177384119320E-007
 Etot(           2 /           3 )=   1.6597931012048324E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7042522622416094E-004
 W_r =   3.3630561414540382E-004
 W_f =   1.0128950601870642E-007
 Etot(           3 /           3 )=   1.6598167742726161E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7131094511537085E-004
 W_r =   3.7367858788014594E-004
 W_f =   1.4446277271891057E-007
 **************************************************
 ITER =         239 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7127735239455200E-004
 W_r =   3.3816363853244355E-004
 W_f =   1.0198865598130087E-007
 Etot(           1 /           3 )=   1.6698827479387287E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7127734248270458E-004
 W_r =   3.3816120548684685E-004
 W_f =   1.0198086801290722E-007
 Etot(           2 /           3 )=   1.6698584387215518E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7127735239455200E-004
 W_r =   3.3816363853244355E-004
 W_f =   1.0198865598130087E-007
 Etot(           3 /           3 )=   1.6698827479387287E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7216749985626145E-004
 W_r =   3.7590325826370217E-004
 W_f =   1.4564879464859367E-007
 **************************************************
 ITER =         240 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7213373919579495E-004
 W_r =   3.4003272161802931E-004
 W_f =   1.0269341774294721E-007
 Etot(           1 /           3 )=   1.6800167583997733E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7213372927168665E-004
 W_r =   3.4003022459333428E-004
 W_f =   1.0268557351402520E-007
 Etot(           2 /           3 )=   1.6799918089516165E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7213373919579495E-004
 W_r =   3.4003272161802931E-004
 W_f =   1.0269341774294721E-007
 Etot(           3 /           3 )=   1.6800167583997733E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7302833737085647E-004
 W_r =   3.7814262218193205E-004
 W_f =   1.4684614251505996E-007
 **************************************************
 ITER =         241 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7299440793104411E-004
 W_r =   3.4191293641967497E-004
 W_f =   1.0340384335167462E-007
 Etot(           1 /           3 )=   1.6902193233198253E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7299439799461352E-004
 W_r =   3.4191037500558888E-004
 W_f =   1.0339594238846838E-007
 Etot(           2 /           3 )=   1.6901937295336382E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7299440793104411E-004
 W_r =   3.4191293641967497E-004
 W_f =   1.0340384335167462E-007
 Etot(           3 /           3 )=   1.6902193233198253E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7389347907302449E-004
 W_r =   3.8039678887115912E-004
 W_f =   1.4805493829766344E-007
 **************************************************
 ITER =         242 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7385938000996954E-004
 W_r =   3.4380435649818770E-004
 W_f =   1.0411998539873759E-007
 Etot(           1 /           3 )=   1.7004909647361691E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7385937006115509E-004
 W_r =   3.4380173028129455E-004
 W_f =   1.0411202722272566E-007
 Etot(           2 /           3 )=   1.7004647224736221E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7385938000996954E-004
 W_r =   3.4380435649818770E-004
 W_f =   1.0411998539873759E-007
 Etot(           3 /           3 )=   1.7004909647361691E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7476294648370333E-004
 W_r =   3.8266586847182004E-004
 W_f =   1.4927530540992889E-007
 **************************************************
 ITER =         243 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7472867694928959E-004
 W_r =   3.4570705596135849E-004
 W_f =   1.0484189702391207E-007
 Etot(           1 /           3 )=   1.7108322090909279E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7472866698802937E-004
 W_r =   3.4570436452536460E-004
 W_f =   1.0483388115205287E-007
 Etot(           2 /           3 )=   1.7108053141848731E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7472867694928959E-004
 W_r =   3.4570705596135849E-004
 W_f =   1.0484189702391207E-007
 Etot(           3 /           3 )=   1.7108322090909279E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7563676123143554E-004
 W_r =   3.8494997203710444E-004
 W_f =   1.5050736871823904E-007
 **************************************************
 ITER =         244 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7560232037330619E-004
 W_r =   3.4762110946868693E-004
 W_f =   1.0556963192195371E-007
 Etot(           1 /           3 )=   1.7212435872730270E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7560231039953801E-004
 W_r =   3.4761835239412913E-004
 W_f =   1.0556155786634222E-007
 Etot(           2 /           3 )=   1.7212160355245743E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7560232037330619E-004
 W_r =   3.4762110946868693E-004
 W_f =   1.0556963192195371E-007
 Etot(           3 /           3 )=   1.7212435872730270E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7651494505290647E-004
 W_r =   3.8724921154085405E-004
 W_f =   1.5175125455969159E-007
 **************************************************
 ITER =         245 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7648033201444289E-004
 W_r =   3.4954659223573658E-004
 W_f =   1.0630324434868262E-007
 Etot(           1 /           3 )=   1.7317256346564236E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7648032202810418E-004
 W_r =   3.4954376910043396E-004
 W_f =   1.0629511161702248E-007
 Etot(           2 /           3 )=   1.7316974218394682E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7648033201444289E-004
 W_r =   3.4954659223573658E-004
 W_f =   1.0630324434868262E-007
 Etot(           3 /           3 )=   1.7317256346564236E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7739751979348477E-004
 W_r =   3.8956369988579455E-004
 W_f =   1.5300709076052920E-007
 **************************************************
 ITER =         246 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7736273371378534E-004
 W_r =   3.5148358003960812E-004
 W_f =   1.0704278912832752E-007
 Etot(           1 /           3 )=   1.7422788911495109E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7736272371481323E-004
 W_r =   3.5148069041775133E-004
 W_f =   1.0703459722290598E-007
 Etot(           2 /           3 )=   1.7422500130016104E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7736273371378534E-004
 W_r =   3.5148358003960812E-004
 W_f =   1.0704278912832752E-007
 Etot(           3 /           3 )=   1.7422788911495109E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7828450740776589E-004
 W_r =   3.9189355091218190E-004
 W_f =   1.5427500665525666E-007
 **************************************************
 ITER =         247 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7824954742162440E-004
 W_r =   3.5343214922234925E-004
 W_f =   1.0778832165863729E-007
 Etot(           1 /           3 )=   1.7529039012238352E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7824953740995576E-004
 W_r =   3.5342919268561328E-004
 W_f =   1.0778007007752320E-007
 Etot(           2 /           3 )=   1.7528743534573507E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7824954742162440E-004
 W_r =   3.5343214922234925E-004
 W_f =   1.0778832165863729E-007
 Etot(           3 /           3 )=   1.7529039012238352E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7917592996011841E-004
 W_r =   3.9423887940574949E-004
 W_f =   1.5555513310498113E-007
 **************************************************
 ITER =         248 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.7914079519800276E-004
 W_r =   3.5539237669639148E-004
 W_f =   1.0853989791824959E-007
 Etot(           1 /           3 )=   1.7636012139630699E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7914078517357402E-004
 W_r =   3.5538935281310692E-004
 W_f =   1.0853158615435803E-007
 Etot(           2 /           3 )=   1.7635709922568724E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.7914079519800276E-004
 W_r =   3.5539237669639148E-004
 W_f =   1.0853989791824959E-007
 Etot(           3 /           3 )=   1.7636012139630699E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8007180962523276E-004
 W_r =   3.9659980110669024E-004
 W_f =   1.5684760251725929E-007
 **************************************************
 ITER =         249 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8003649921326297E-004
 W_r =   3.5736433994936910E-004
 W_f =   1.0929757447341744E-007
 Etot(           1 /           3 )=   1.7743713831057953E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8003648917601042E-004
 W_r =   3.5736124828480900E-004
 W_f =   1.0928920201479956E-007
 Etot(           2 /           3 )=   1.7743404831081338E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8003649921326297E-004
 W_r =   3.5736433994936910E-004
 W_f =   1.0929757447341744E-007
 Etot(           3 /           3 )=   1.7743713831057953E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8097216868867268E-004
 W_r =   3.9897643271789602E-004
 W_f =   1.5815254886511708E-007
 **************************************************
 ITER =         250 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8093668174859955E-004
 W_r =   3.5934811704869322E-004
 W_f =   1.1006140848449880E-007
 Etot(           1 /           3 )=   1.7852149670857819E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8093667169845898E-004
 W_r =   3.5934495716490516E-004
 W_f =   1.1005297481413150E-007
 Etot(           2 /           3 )=   1.7851833844126033E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8093668174859955E-004
 W_r =   3.5934811704869322E-004
 W_f =   1.1006140848449880E-007
 Etot(           3 /           3 )=   1.7852149670857819E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8187702954742979E-004
 W_r =   4.0136889191361489E-004
 W_f =   1.5947010770676503E-007
 **************************************************
 ITER =         251 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8184136519661275E-004
 W_r =   3.6134378664608624E-004
 W_f =   1.1083145771243701E-007
 Etot(           1 /           3 )=   1.7961325290718591E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8184135513351976E-004
 W_r =   3.6134055810189009E-004
 W_f =   1.1082296230819367E-007
 Etot(           2 /           3 )=   1.7961002593067855E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8184136519661275E-004
 W_r =   3.6134378664608624E-004
 W_f =   1.1083145771243701E-007
 Etot(           3 /           3 )=   1.7961325290718591E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8278641471048063E-004
 W_r =   4.0377729734860344E-004
 W_f =   1.6080041620612651E-007
 **************************************************
 ITER =         252 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8275057206186595E-004
 W_r =   3.6335142798306965E-004
 W_f =   1.1160778052632704E-007
 Etot(           1 /           3 )=   1.8071246370173004E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8275056198575583E-004
 W_r =   3.6334813033422030E-004
 W_f =   1.1159922286113135E-007
 Etot(           2 /           3 )=   1.8070916757132558E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8275057206186595E-004
 W_r =   3.6335142798306965E-004
 W_f =   1.1160778052632704E-007
 Etot(           3 /           3 )=   1.8071246370173004E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8370034679934677E-004
 W_r =   4.0620176866625101E-004
 W_f =   1.6214361315215584E-007
 **************************************************
 ITER =         253 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8366432496144550E-004
 W_r =   3.6537112089533820E-004
 W_f =   1.1239043590979005E-007
 Etot(           1 /           3 )=   1.8181918636980251E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8366431487225313E-004
 W_r =   3.6536775369423372E-004
 W_f =   1.1238181545126674E-007
 Etot(           2 /           3 )=   1.8181582063743184E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8366432496144550E-004
 W_r =   3.6537112089533820E-004
 W_f =   1.1239043590979005E-007
 Etot(           3 /           3 )=   1.8181918636980251E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8461884854865720E-004
 W_r =   4.0864242650835703E-004
